2016_09_05_02_43_36_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 846447184, 1.283120, 0.900168
2016_09_05_02_46_00_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 804876829, 2.956784, 0.550218
2016_09_05_02_46_47_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 26187512, 0.385943, 0.210078
2016_09_05_02_47_29_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 521607594, 3.986601, 0.521919
2016_09_05_02_49_07_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 823144269, 2.255732, 0.893762
2016_09_05_02_52_35_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 97251351, 1.262686, 0.732197
2016_09_05_02_53_26_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 643925064, 1.270193, 0.245308
2016_09_05_02_55_16_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 679441258, 1.565762, 0.265593
2016_09_05_02_58_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 316384335, 3.891027, 0.556805
2016_09_05_02_59_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 91907717, 4.254748, 0.548483
2016_09_05_03_01_34_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1405045065, 7.778872, 0.415987
2016_09_05_03_02_26_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 539736564, 0.019045, 0.259376
2016_09_05_03_05_32_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1319352206, 4.829432, 0.291470
2016_09_05_03_05_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 1053651535, 2.623624, 0.580696
2016_09_05_03_07_34_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 283051099, 1.472069, 0.695710
2016_09_05_03_11_45_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1327720949, 7.718966, 0.188908
2016_09_05_03_12_37_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 644230454, 1.516204, 0.789317
2016_09_05_03_15_05_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 185898285, 1.093109, 0.873706
2016_09_05_03_15_18_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 521565380, 3.739276, 0.405453
2016_09_05_03_20_00_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 169742955, 3.408551, 0.207245
2016_09_05_03_23_20_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 96775692, 6.711121, 0.378166
2016_09_05_03_24_53_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 379925836, 7.858716, 0.344571
2016_09_05_03_25_48_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 197735822, 2.367038, 0.028836
2016_09_05_03_28_20_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1277560501, 0.146213, 0.580835
2016_09_05_03_31_10_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 205195405, 3.185801, 0.088130
2016_09_05_03_33_11_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 504226828, 3.925209, 0.150684
2016_09_05_03_40_33_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 344065357, 6.395987, 0.040618
2016_09_05_03_42_28_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 186352479, 3.076675, 0.512971
2016_09_05_03_45_35_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 128349103, 4.412525, 0.221893
2016_09_05_03_47_29_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 233835728, 3.554925, 0.464311
2016_09_05_03_50_18_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 562815397, 1.665047, 0.483944
2016_09_05_03_50_59_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 2439525, 2.690608, 0.157220
2016_09_05_03_52_33_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1159926863, 9.272125, 0.291306
2016_09_05_03_53_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 165619963, 9.319832, 0.077932
2016_09_05_03_53_57_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 593811944, 6.459415, 0.430608
2016_09_05_03_57_12_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 815067898, 3.782662, 0.024587
2016_09_05_03_58_28_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1299060982, 6.433850, 0.852602
2016_09_05_03_59_47_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 447823193, 0.856389, 0.228069
2016_09_05_04_00_49_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 429234689, 1.682768, 0.216395
2016_09_05_04_01_16_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 791019132, 4.168200, 0.394763
2016_09_05_04_09_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 730124657, 9.011127, 0.107998
2016_09_05_04_11_47_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 757276392, 3.942497, 0.347218
2016_09_05_04_12_36_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 625084571, 3.551167, 0.258352
2016_09_05_04_13_17_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 222795206, 9.627660, 0.076137
2016_09_05_04_13_30_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 29334535, 1.853091, 0.034954
2016_09_05_04_14_33_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 362361822, 1.635032, 0.524157
2016_09_05_04_17_00_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1366122033, 1.592447, 0.069478
2016_09_05_04_17_12_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 838431454, 4.988165, 0.861261
2016_09_05_04_19_33_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 910625213, 7.985210, 0.237352
2016_09_05_04_22_43_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1247984256, 0.085731, 0.726017
2016_09_05_04_23_42_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 135275152, 2.865306, 0.376105
2016_09_05_04_26_20_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 855943543, 2.897594, 0.321154
2016_09_05_04_27_35_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 217671083, 2.447648, 0.425621
2016_09_05_04_27_48_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 830065677, 1.359494, 0.481507
2016_09_05_04_30_07_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 536996954, 2.312082, 0.252224
2016_09_05_04_30_35_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 37763577, 4.626204, 0.246409
2016_09_05_04_31_59_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 1050160779, 0.854017, 0.199106
2016_09_05_04_36_39_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 1072225715, 0.677637, 0.708943
2016_09_05_04_37_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1366753529, 7.665136, 0.782272
2016_09_05_04_39_47_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 67253420, 2.516761, 0.571961
2016_09_05_04_40_17_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 729225081, 7.027954, 0.378603
2016_09_05_04_40_43_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 634142320, 4.049783, 0.579022
2016_09_05_04_47_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1261646376, 1.790550, 0.720511
2016_09_05_04_50_19_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 804039130, 0.296107, 0.311884
2016_09_05_04_51_42_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 122054124, 1.525492, 0.023676
2016_09_05_04_53_58_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 952902092, 0.871461, 0.342890
2016_09_05_04_57_59_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 668694173, 1.928219, 0.895513
2016_09_05_04_58_25_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 549487813, 4.737654, 0.749777
2016_09_05_04_59_26_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1366428836, 2.783259, 0.256337
2016_09_05_05_02_15_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 357565771, 3.741332, 0.881417
2016_09_05_05_07_38_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 550422275, 7.665566, 0.629316
2016_09_05_05_15_37_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1417505191, 1.980504, 0.784735
2016_09_05_05_19_36_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 343135263, 0.385090, 0.175862
2016_09_05_05_19_58_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 559495817, 0.263983, 0.222317
2016_09_05_05_21_26_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 24508342, 0.176198, 0.307274
2016_09_05_05_22_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1399626703, 0.310131, 0.856157
2016_09_05_05_23_31_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 543977983, 1.234733, 0.538493
2016_09_05_05_24_31_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 65025595, 0.957420, 0.444306
2016_09_05_05_24_57_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1016724287, 7.547160, 0.053485
2016_09_05_05_25_51_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 600427541, 2.734081, 0.992081
2016_09_05_05_28_48_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 739589566, 3.547945, 0.513561
2016_09_05_05_29_54_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 316707583, 0.010514, 0.294989
2016_09_05_05_37_02_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 727355568, 7.089370, 0.128409
2016_09_05_05_37_57_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 887256301, 3.889913, 0.698752
2016_09_05_05_38_59_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 516973201, 2.218794, 0.624318
2016_09_05_05_39_43_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 578031967, 6.897047, 0.482145
2016_09_05_05_40_09_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 347680514, 2.990052, 0.068855
2016_09_05_05_41_07_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 804802172, 2.177532, 0.450031
2016_09_05_05_45_56_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 258422760, 2.124263, 0.608728
2016_09_05_05_47_43_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 776856015, 4.689575, 0.483391
2016_09_05_05_48_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 1009344807, 0.363580, 0.728398
2016_09_05_05_49_42_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 821766247, 1.253166, 0.045914
2016_09_05_05_49_53_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 401317120, 1.898974, 0.067008
2016_09_05_05_57_01_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 613724974, 6.767510, 0.028038
2016_09_05_05_58_01_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 89775572, 2.561078, 0.908964
2016_09_05_06_00_13_cudaCCL_carolk402.log,0,_Z15findSpansKernelPiS_PKiii, 1, 0, 2, 4230276, 1.820554, 0.233995
2016_09_05_06_07_20_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 268781850, 0.538819, 0.861472
2016_09_05_06_08_28_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 381601455, 3.468487, 0.414278
2016_09_05_06_20_43_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 48592806, 1.987989, 0.469495
2016_09_05_06_26_35_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 580695077, 3.705040, 0.438524
2016_09_05_06_31_28_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 673546120, 1.141138, 0.934667
2016_09_05_06_33_12_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 436375425, 7.054730, 0.967937
2016_09_05_06_34_22_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 441242100, 2.032861, 0.096629
2016_09_05_06_34_34_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1107913097, 3.448081, 0.354784
2016_09_05_06_38_30_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 69328273, 0.511604, 0.016510
2016_09_05_06_40_30_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 507024945, 2.318083, 0.592138
2016_09_05_06_41_24_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1367298886, 9.393695, 0.142895
2016_09_05_06_43_28_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1071621221, 6.616174, 0.503768
2016_09_05_06_46_37_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 905385620, 1.536071, 0.290916
2016_09_05_06_46_59_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 894864504, 2.903445, 0.208567
2016_09_05_06_50_16_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 163224075, 3.498246, 0.541309
2016_09_05_06_51_38_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1062081114, 6.650752, 0.850707
2016_09_05_06_53_23_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 160864487, 9.506565, 0.238730
2016_09_05_06_54_39_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 1004079987, 1.468483, 0.594236
2016_09_05_07_00_29_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1234142336, 7.596713, 0.264479
2016_09_05_07_04_05_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 919765218, 3.916515, 0.548714
2016_09_05_07_08_21_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 334298997, 3.576094, 0.528612
2016_09_05_07_11_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 201826839, 9.813272, 0.106445
2016_09_05_07_13_25_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 931249778, 1.175179, 0.575910
2016_09_05_07_14_18_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1164001400, 6.881691, 0.277774
2016_09_05_07_15_07_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 846542634, 1.939666, 0.096427
2016_09_05_07_16_37_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 112492753, 2.498291, 0.718194
2016_09_05_07_25_32_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 685306148, 7.916900, 0.604682
2016_09_05_07_27_58_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 232732231, 3.439204, 0.532829
2016_09_05_07_28_13_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 61901040, 6.072051, 0.964136
2016_09_05_07_28_25_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 297784489, 0.792638, 0.531985
2016_09_05_07_30_38_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 374961504, 3.869123, 0.253854
2016_09_05_07_30_56_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 436176593, 9.279258, 0.074533
2016_09_05_07_31_25_cudaCCL_carolk402.log,0,_Z15findSpansKernelPiS_PKiii, 1, 0, 0, 2182401, 13.129120, 0.477889
2016_09_05_07_31_33_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 1123953833, 2.769665, 0.421322
2016_09_05_07_31_45_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 627616351, 7.210118, 0.818719
2016_09_05_07_34_20_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 78728230, 1.016017, 0.642995
2016_09_05_07_34_32_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 732679305, 2.258053, 0.264638
2016_09_05_07_35_44_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 906868782, 3.234731, 0.234155
2016_09_05_07_35_55_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 0, 935701263, 3.690834, 0.547808
2016_09_05_07_37_10_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 0, 739947492, 7.029483, 0.312173
2016_09_05_07_39_10_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 1, 0, 2, 948879634, 1.061052, 0.993713
2016_09_05_07_40_24_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 546100326, 3.171532, 0.764717
2016_09_05_07_43_38_cudaCCL_carolk402.log,0,_Z16mergeSpansKernelPiS_iii, 0, 0, 2, 737717946, 7.771217, 0.114695
