2016_09_05_01_59_52_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 52, 0, 0, 41457022, 10.954198, 0.329867
2016_09_05_02_00_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 2, 0, 2, 354382184, 11.755958, 0.456496
2016_09_05_15_57_06_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 56, 0, 0, 55514126, 20.244688, 0.222755
2016_09_05_15_57_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 21, 0, 0, 234726461, 15.936896, 0.854786
2016_09_05_15_58_23_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 49, 0, 0, 32915730, 12.571903, 0.640064
2016_09_05_15_58_41_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 26, 0, 0, 45480528, 4.916880, 0.690250
2016_09_05_15_59_07_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 56, 0, 0, 92012105, 16.330080, 0.461897
2016_09_05_16_00_16_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 1, 0, 0, 132418972, 1.782696, 0.131267
2016_09_05_16_01_26_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 13, 0, 0, 229367763, 1.054627, 0.057837
2016_09_05_16_02_15_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 27, 0, 0, 155762063, 17.968887, 0.243025
2016_09_05_16_02_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 6, 0, 0, 170005161, 1.115819, 0.835310
2016_09_05_16_03_18_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 38, 0, 0, 154772103, 7.352562, 0.125515
2016_09_05_16_04_31_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 2, 0, 0, 146571064, 1.754255, 0.695911
2016_09_05_16_05_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 6, 0, 0, 333359494, 1.449081, 0.341366
2016_09_05_16_05_38_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 59, 0, 0, 91705005, 10.661448, 0.622895
2016_09_05_16_06_00_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 54, 0, 0, 9743451, 6.710110, 0.572507
2016_09_05_16_06_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 90, 0, 0, 3874537, 4.113449, 0.018056
2016_09_05_16_07_14_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 28, 0, 0, 216297027, 20.090263, 0.933929
2016_09_05_16_07_31_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 21, 0, 0, 88346780, 1.495599, 0.402995
2016_09_05_16_08_11_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 47, 0, 0, 128136973, 17.776667, 0.043617
2016_09_05_16_08_29_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 20, 0, 0, 226133821, 5.799970, 0.302508
2016_09_05_16_10_04_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 1, 0, 0, 54273152, 9.418683, 0.260812
2016_09_05_16_10_25_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 52, 0, 0, 93150316, 16.084488, 0.066853
2016_09_05_16_10_53_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 52, 0, 0, 66096177, 11.965396, 0.402464
2016_09_05_16_11_41_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 41, 0, 0, 66642550, 3.326262, 0.113654
2016_09_05_16_11_59_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 16, 0, 0, 152316514, 6.061568, 0.064481
2016_09_05_16_12_41_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 25, 0, 0, 109171744, 20.885258, 0.264963
2016_09_05_16_13_17_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 55, 0, 0, 70308486, 7.983682, 0.814155
2016_09_05_16_13_35_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 0, 240377367, 16.459589, 0.417509
2016_09_05_16_15_06_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 48, 0, 0, 17928316, 0.408171, 0.592042
2016_09_05_16_16_22_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 0, 159855558, 0.067934, 0.519765
2016_09_05_16_17_03_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 1, 0, 0, 176888051, 3.170184, 0.067448
2016_09_05_16_17_21_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 47, 0, 0, 15481656, 0.510239, 0.612701
2016_09_05_16_18_38_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 86, 0, 0, 9035889, 1.468735, 0.368915
2016_09_05_16_18_55_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 54, 0, 0, 36925549, 3.912605, 0.869660
2016_09_05_16_19_45_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 41, 0, 0, 87681832, 17.986362, 0.178455
2016_09_05_16_20_43_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 25, 0, 0, 33123866, 1.694748, 0.511453
2016_09_05_16_21_01_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 33, 0, 0, 106984873, 9.132719, 0.446979
2016_09_05_16_22_09_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 6, 0, 0, 230998207, 1.703067, 0.101821
2016_09_05_16_22_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 60, 0, 0, 1793580, 13.155943, 0.568863
2016_09_05_16_23_02_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 0, 27837227, 16.128109, 0.744863
2016_09_05_16_23_47_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 61, 0, 0, 74479296, 20.083424, 0.322493
2016_09_05_16_24_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 93, 0, 0, 64996, 0.505270, 0.467849
2016_09_05_16_25_40_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 72, 0, 0, 68560200, 16.936129, 0.074710
2016_09_05_16_27_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 36, 0, 0, 85279456, 17.602669, 0.435587
2016_09_05_16_28_17_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 16, 0, 0, 29392964, 19.320341, 0.837516
2016_09_05_16_29_48_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 58, 0, 0, 13136144, 2.170426, 0.649458
2016_09_05_16_30_06_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 0, 181625985, 8.786269, 0.257800
2016_09_05_16_32_03_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 29, 0, 0, 54411291, 7.029596, 0.396125
2016_09_05_16_32_56_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 48, 0, 0, 133117453, 16.379343, 0.112320
2016_09_05_16_34_03_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 42, 0, 0, 14166559, 11.526714, 0.102551
2016_09_05_16_34_47_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 32, 0, 0, 202632650, 20.416811, 0.014816
2016_09_05_16_35_18_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 16, 0, 0, 135030733, 15.510990, 0.896327
2016_09_05_16_36_20_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 0, 309412376, 14.130635, 0.777415
2016_09_05_16_37_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 21, 0, 0, 40240218, 20.047356, 0.141189
2016_09_05_16_37_28_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 29, 0, 0, 65547091, 1.420692, 0.275088
2016_09_05_16_37_46_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 74, 0, 0, 56585629, 1.919047, 0.966066
2016_09_05_16_38_22_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 35, 0, 0, 111533840, 6.557080, 0.565170
2016_09_05_16_39_02_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 68, 0, 0, 56498125, 16.954317, 0.346423
2016_09_05_16_39_38_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 3, 0, 0, 260572188, 20.230331, 0.135705
2016_09_05_16_40_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 5, 0, 0, 73755002, 5.114358, 0.145866
2016_09_05_16_40_36_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 22, 0, 0, 33159541, 1.392820, 0.956214
2016_09_05_16_41_09_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 32, 0, 0, 32368831, 14.033230, 0.322776
2016_09_05_16_42_03_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 46, 0, 0, 18646891, 2.605300, 0.977706
2016_09_05_16_42_47_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 51, 0, 0, 82031995, 7.830418, 0.979851
2016_09_05_16_43_05_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 33, 0, 0, 48608700, 1.678241, 0.532137
2016_09_05_16_43_52_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 25, 0, 0, 81950551, 13.592913, 0.990777
2016_09_05_16_44_25_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 10, 0, 0, 94005992, 1.851520, 0.789904
2016_09_05_16_45_14_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 15, 0, 0, 24425393, 10.695539, 0.707192
2016_09_05_16_45_46_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 4, 0, 0, 178355800, 17.943657, 0.511328
2016_09_05_16_47_58_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 38, 0, 0, 166134449, 3.881867, 0.168434
2016_09_05_16_48_26_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 100, 0, 0, 10965834, 1.056009, 0.305710
2016_09_05_16_49_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 14, 0, 0, 74428387, 11.646594, 0.513849
2016_09_05_16_50_12_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 4, 0, 0, 18811613, 4.260790, 0.557828
2016_09_05_16_50_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 10, 0, 0, 200668451, 1.807724, 0.508050
2016_09_05_16_50_54_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 39, 0, 0, 129422437, 2.091254, 0.925048
2016_09_05_16_51_40_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 109, 0, 0, 1700857, 1.730313, 0.054826
2016_09_05_16_52_14_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 32, 0, 0, 178085364, 5.492182, 0.667973
2016_09_05_16_52_42_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 16, 0, 0, 21732709, 15.188816, 0.165664
2016_09_05_16_53_50_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 17, 0, 0, 204090756, 9.815025, 0.607755
2016_09_05_16_54_40_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 3, 0, 0, 330784528, 6.544508, 0.322597
2016_09_05_16_54_58_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 0, 0, 0, 104979097, 20.254961, 0.785288
2016_09_05_16_55_16_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 18, 0, 0, 189410633, 1.847007, 0.626444
2016_09_05_16_55_34_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 40, 0, 0, 87284016, 11.271297, 0.017786
2016_09_05_16_55_52_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 19, 0, 0, 263640929, 11.332938, 0.992376
2016_09_05_16_56_09_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 47, 0, 0, 13926479, 17.445730, 0.070105
2016_09_05_16_56_48_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 17, 0, 0, 77443506, 4.582059, 0.481991
2016_09_05_16_57_45_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 13, 0, 0, 120285637, 9.910107, 0.110055
2016_09_05_16_58_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 84, 0, 0, 11205042, 2.527324, 0.975494
2016_09_05_16_58_37_cudaLud_carolk402.log,0,_Z13lud_perimeterPdii, 95, 0, 0, 567981, 23.165195, 0.126970
2016_09_05_16_59_56_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 3, 0, 0, 145792666, 3.292677, 0.381444
2016_09_05_17_00_54_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 34, 0, 0, 48581477, 10.797249, 0.987267
2016_09_05_17_01_30_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 22, 0, 0, 120875646, 1.012486, 0.124733
2016_09_05_17_01_48_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 39, 0, 0, 97669381, 5.664304, 0.637821
2016_09_05_17_02_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 35, 0, 0, 75701360, 14.788161, 0.109167
2016_09_05_17_02_55_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 30, 0, 0, 193681536, 8.230002, 0.000040
2016_09_05_17_03_36_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 120, 0, 0, 600347, 6.956645, 0.698612
2016_09_05_17_04_07_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 80, 0, 0, 29113525, 16.265268, 0.676930
2016_09_05_17_04_24_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 47, 0, 0, 125015917, 16.341850, 0.592634
2016_09_05_17_05_35_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 34, 0, 0, 138122487, 17.326794, 0.571999
2016_09_05_17_05_53_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 29, 0, 0, 111066081, 15.688072, 0.937040
2016_09_05_17_06_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 1, 0, 0, 714139, 14.839641, 0.315736
2016_09_05_17_06_50_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 10, 0, 0, 165387093, 20.598860, 0.911660
2016_09_05_17_07_27_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 0, 267952915, 5.734317, 0.600993
2016_09_05_17_07_59_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 3, 0, 0, 304025312, 11.080713, 0.726118
2016_09_05_17_08_30_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 7, 0, 0, 1008717, 1.906669, 0.135706
2016_09_05_17_09_04_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 19, 0, 0, 109106936, 12.976435, 0.946626
2016_09_05_17_09_27_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 20, 0, 0, 140268960, 20.953728, 0.768346
2016_09_05_17_10_20_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 15, 0, 0, 76386853, 1.027601, 0.487899
2016_09_05_17_12_29_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 43, 0, 0, 93759779, 17.381826, 0.282509
2016_09_05_17_13_23_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 16, 0, 0, 31219148, 16.726717, 0.618192
2016_09_05_17_13_53_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 2, 0, 0, 223113598, 0.421167, 0.119054
2016_09_05_17_14_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 73, 0, 0, 39979479, 17.131832, 0.273589
2016_09_05_17_15_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 7, 0, 0, 101252674, 0.385299, 0.632008
2016_09_05_17_15_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 0, 46025565, 2.845046, 0.188455
2016_09_05_17_17_01_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 41, 0, 0, 158771210, 4.614958, 0.394823
2016_09_05_17_17_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 87, 0, 0, 35818600, 17.100733, 0.159851
2016_09_05_17_17_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 56, 0, 0, 83829181, 0.847850, 0.108443
2016_09_05_17_17_55_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 0, 0, 0, 44488566, 1.479086, 0.784107
2016_09_05_17_18_57_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 12, 0, 0, 113652883, 7.283635, 0.579131
2016_09_05_17_19_29_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 51, 0, 0, 68433363, 20.534622, 0.965037
2016_09_05_17_20_06_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 33, 0, 0, 49362002, 3.287079, 0.850802
2016_09_05_17_20_24_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 0, 134358917, 0.801735, 0.240848
2016_09_05_17_21_25_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 7, 0, 0, 256172055, 6.103832, 0.543750
2016_09_05_17_21_42_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 0, 305579092, 1.796277, 0.900247
2016_09_05_17_22_00_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 57, 0, 0, 105756715, 20.930443, 0.551099
2016_09_05_17_22_43_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 14, 0, 0, 232963891, 20.226234, 0.613340
2016_09_05_17_23_00_cudaLud_carolk402.log,0,_Z13lud_perimeterPdii, 67, 0, 0, 543816, 18.502455, 0.952995
2016_09_05_17_24_34_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 48, 0, 0, 10118415, 5.766434, 0.061587
2016_09_05_17_26_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 10, 0, 0, 158006364, 20.905767, 0.494460
2016_09_05_17_27_02_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 11, 0, 0, 21501980, 17.056618, 0.547730
2016_09_05_17_27_27_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 66, 0, 0, 1547141, 20.792772, 0.521923
2016_09_05_17_27_58_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 22, 0, 0, 232720783, 3.655388, 0.568645
2016_09_05_17_28_16_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 14, 0, 0, 278510934, 16.249914, 0.500944
2016_09_05_17_28_49_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 60, 0, 0, 15366568, 0.406987, 0.833146
2016_09_05_17_29_07_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 32, 0, 0, 146114166, 16.606123, 0.948283
2016_09_05_17_29_25_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 0, 179038958, 0.871546, 0.842801
2016_09_05_17_30_06_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 31, 0, 0, 172697625, 1.453102, 0.436326
2016_09_05_17_31_49_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 37, 0, 0, 146586242, 20.954842, 0.829090
2016_09_05_17_32_17_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 24, 0, 0, 28195695, 4.895900, 0.235687
2016_09_05_17_32_35_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 31, 0, 0, 18915653, 0.521062, 0.790866
2016_09_05_17_33_45_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 50, 0, 0, 40933394, 14.686362, 0.163827
2016_09_05_17_34_03_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 36, 0, 0, 135621203, 2.766138, 0.581431
2016_09_05_17_35_29_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 72, 0, 0, 51076474, 4.662560, 0.208979
2016_09_05_17_35_58_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 37, 0, 0, 136578017, 14.518254, 0.175390
2016_09_05_17_36_31_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 12, 0, 0, 110420897, 16.628086, 0.250127
2016_09_05_17_36_49_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 69, 0, 0, 37256469, 17.318844, 0.568238
2016_09_05_17_38_14_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 37, 0, 2, 173752046, 10.631845, 0.100010
2016_09_05_17_38_53_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 90, 0, 2, 22884390, 1.359755, 0.629775
2016_09_05_17_39_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 12, 0, 2, 28946458, 0.130613, 0.647637
2016_09_05_17_39_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 45, 0, 2, 64672158, 8.875226, 0.409483
2016_09_05_17_40_02_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 2, 244801229, 9.258032, 0.328299
2016_09_05_17_40_44_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 45, 0, 2, 69863353, 0.306387, 0.149478
2016_09_05_17_41_02_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 52, 0, 2, 95252652, 11.810717, 0.839375
2016_09_05_17_41_56_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 50, 0, 2, 30150963, 4.821519, 0.380532
2016_09_05_17_42_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 27, 0, 2, 54646304, 9.409359, 0.262195
2016_09_05_17_43_09_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 22, 0, 2, 95341520, 12.555449, 0.977856
2016_09_05_17_43_27_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 0, 0, 2, 126096993, 2.277869, 0.501468
2016_09_05_17_43_57_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 11, 0, 2, 280511653, 0.643196, 0.087665
2016_09_05_17_45_09_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 3, 0, 2, 339994124, 15.899208, 0.978137
2016_09_05_17_45_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 32, 0, 2, 162001656, 5.042978, 0.253177
2016_09_05_17_46_15_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 12, 0, 2, 246537390, 4.880698, 0.878253
2016_09_05_17_46_42_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 33, 0, 2, 19383613, 1.774556, 0.786364
2016_09_05_17_47_05_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 6, 0, 2, 69321089, 5.931993, 0.802412
2016_09_05_17_47_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 9, 0, 2, 317896199, 1.696611, 0.467507
2016_09_05_17_48_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 7, 0, 2, 48439924, 12.507450, 0.862272
2016_09_05_17_49_32_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 12, 0, 2, 203326390, 8.043024, 0.939602
2016_09_05_17_50_13_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 101, 0, 2, 9064017, 2.859819, 0.473191
2016_09_05_17_50_46_cudaLud_carolk402.log,0,_Z13lud_perimeterPdii, 102, 0, 2, 636463, 8.167970, 0.901098
2016_09_05_17_51_25_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 20, 0, 2, 21028027, 4.524425, 0.447539
2016_09_05_17_52_19_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 30, 0, 2, 64108737, 0.050643, 0.371287
2016_09_05_17_52_37_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 45, 0, 2, 156503066, 20.615635, 0.850614
2016_09_05_17_52_55_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 57, 0, 2, 37348613, 9.971856, 0.868985
2016_09_05_17_54_21_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 43, 0, 2, 134244339, 5.513110, 0.687913
2016_09_05_17_54_45_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 24, 0, 2, 239885346, 1.135141, 0.420281
2016_09_05_17_55_12_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 55, 0, 2, 117193260, 3.659585, 0.094507
2016_09_05_17_55_33_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 10, 0, 2, 155842120, 12.301463, 0.972119
2016_09_05_17_55_55_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 54, 0, 2, 63417610, 8.809001, 0.196848
2016_09_05_17_56_13_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 6, 0, 2, 191638681, 0.231251, 0.315227
2016_09_05_17_57_29_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 14, 0, 2, 212383663, 15.100819, 0.773089
2016_09_05_17_58_10_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 21, 0, 2, 167099952, 20.191559, 0.571849
2016_09_05_17_59_14_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 8, 0, 2, 94015870, 13.604699, 0.188499
2016_09_05_17_59_59_cudaLud_carolk402.log,0,_Z12lud_internalPdii, 51, 0, 2, 124783859, 1.673667, 0.419321
