logFileName;Machine;Benchmark;Header;SDC Iteration;#Accumulated Errors;#Iteration Errors;Relative Errors <= 2%;Relative Errors <= 5%;Jaccard;Jaccard > 2%;Jaccard > 5%;Cubic;Square;Line;Single;Random;Cubic Err > 2;Square Err > 2;Line Err > 2;Single Err > 2;Random Err > 2;Cubic Err > 5;Square Err > 5;Line Err > 5;Single Err > 5;Random Err > 5;Max Relative Error;Min Rel Error;Average Rel Err;# zero output;# zeor Gold
2016_09_07_04_23_17_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;5;15;0.21662074148296595;0.21786437246963564;0.21907283057851235;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;101.03092783505154;0.36900369003690037;48.54171224831957;2;0
2016_09_07_04_23_23_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.20547344689378755;0.20547344689378755;0.20547344689378755;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;32.13667139033223;17.998058081030983;23.717530655627897;0;0
2016_09_07_04_23_31_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;2;8;0.2156813627254509;0.2161091549295775;0.21696792260692466;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.5669546436285;0.8328375966686495;65.27463588813504;2;0
2016_09_07_04_23_42_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;15;22;0.20346943887775548;0.20732179752066116;0.2085953878406709;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;102.3454157782516;0.10080645161290322;53.35058759553569;4;0
2016_09_07_04_23_46_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.2136147294589178;0.2136147294589178;0.2136147294589178;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;101.18790496760259;19.191410837107867;46.11148890528695;0;0
2016_09_07_04_24_53_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;3;7;0.22513777555110226;0.22586945564516125;0.2266895325203252;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.45881581822154;0.24291497975708504;62.84406639061946;0;0
2016_09_07_04_26_53_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;216;499;0.18843937875751504;0.20395318021201414;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.7525710828796126;1.6175913054467332;2.1477557838309536;0;0
2016_09_07_04_26_57_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;1;0.23409318637274545;0.23409318637274545;0.23406124497991965;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;2044.8202959830865;4.776239213325306;90.26688511137974;0;0
2016_09_07_04_27_31_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;10;10;0.2685996993987976;0.2728144171779141;0.2728144171779141;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.17019959771005;0.007738740133106331;90.15695155061474;4;0
2016_09_07_04_28_02_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;2;2;2;2;0.03125;nan;nan;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.13178486121406804;0.06583820261706855;0.0988115319155683;0;0
2016_09_07_04_28_12_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;3;3;0.2642159318637275;0.2647429435483871;0.2647429435483871;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;100.21994835995028;1.4576431613819214;82.47638891942658;1;0
2016_09_07_04_28_56_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;70;70;54;54;0.203125;0.34765625;0.34765625;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;100.14874915483433;0.0067476383265856945;23.50753867489962;1;0
2016_09_07_04_29_13_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;15;19;0.2256387775551102;0.2285640495867769;0.22923177083333335;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;100.21969243059716;0.09892175289346128;61.70928589962528;1;0
2016_09_07_04_29_21_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.2677229458917836;0.2677229458917836;0.2677229458917836;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.12586004363149;71.29828326180258;84.57152497330918;0;0
2016_09_07_04_30_17_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;295;499;0.1455410821643287;0.17509191176470584;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3.1385642737896493;0.02963841138114997;1.587528097202066;0;0
2016_09_07_04_30_43_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;4;11;0.2319639278557114;0.23289141414141412;0.23315829918032782;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1350.935550935551;0.2851846570654499;75.42785961267661;1;0
2016_09_07_04_30_56_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;24;39;0.22839428857715427;0.2349342105263158;0.23566576086956526;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;216.4778578784758;0.1437470052707235;38.94359752097212;0;0
2016_09_07_04_31_12_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.23365480961923846;0.23365480961923846;0.23365480961923846;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.2243683543069;13.039552104027452;66.17699328827176;0;0
2016_09_07_04_31_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.21467935871743482;0.21467935871743482;0.21467935871743482;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;25.34854245880862;13.707664884135474;18.391115621034785;0;0
2016_09_07_04_31_44_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;6;14;0.22238226452905807;0.2240111561866126;0.22590206185567008;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.363073110285;0.06305170239596469;64.03791698042008;0;0
2016_09_07_04_31_54_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;5;13;0.22764278557114226;0.22880819838056676;0.23064557613168724;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.88195038494439;0.4559270516717325;62.18499654285169;3;0
2016_09_07_04_32_38_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;14;34;0.20660070140280562;0.2100515463917526;0.21418010752688177;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.68621700879766;0.0722543352601156;62.42615204360642;1;0
2016_09_07_04_32_46_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;499;499;0.14741983967935868;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6662988302802915;0.033486814566764334;0.9335098779407089;0;0
2016_09_07_04_33_19_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;4;4;4;4;0.0859375;nan;nan;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.28868360277136257;0.23054755043227668;0.2596071708012709;0;0
2016_09_07_04_33_23_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.2417960921843687;0.2417960921843687;0.2417960921843687;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.19412559081702;22.44766505636071;69.88548141545458;1;0
2016_09_07_04_34_21_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;22;22;18;22;0.09375;0.15625;nan;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3.9881831610044314;0.02066115702479339;0.7640639634194527;0;0
2016_09_07_04_35_00_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.23421843687374755;0.23421843687374755;0.23421843687374755;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.2308773338687;12.666291924302042;66.9183754728133;0;0
2016_09_07_04_35_45_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;3;8;0.23114979959919835;0.2319808467741935;0.23275203665987776;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.41190788241903;0.5884516366311144;66.97433890570996;0;0
2016_09_07_04_36_48_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;2;9;0.2119864729458918;0.21252515090543256;0.2137755102040816;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.72871811858231;0.9656004828002415;63.13148756279122;2;0
2016_09_07_04_37_00_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.24787074148296595;0.24787074148296595;0.24787074148296595;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.17540928833945;28.030415983301026;71.35128704712858;1;0
2016_09_07_04_37_03_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.2664078156312625;0.2664078156312625;0.2664078156312625;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.32060623724861;58.22249093107617;76.26882009065102;0;0
2016_09_07_04_37_15_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;499;0.19595440881763526;0.19595440881763526;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3.8149513912168955;2.7440456222744043;3.3245955855533587;0;0
2016_09_07_04_37_21_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;397;499;0.1415956913827655;0.11979166666666663;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.432969215491559;0.03351768057650411;1.6298721730798338;0;0
2016_09_07_04_37_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.29396292585170336;0.29396292585170336;0.29396292585170336;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;53.89818002951303;33.23868245984099;43.0995370125648;0;0
2016_09_07_04_37_50_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;6;12;0.2162449899799599;0.21754563894523327;0.21907084188911707;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.6191037735849;0.05707762557077625;65.07666680768386;1;0
2016_09_07_04_38_43_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;6;11;0.22732965931863724;0.22876521298174446;0.2294441598360656;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.3446655177816;0.03355704697986577;69.58701282184697;4;0
2016_09_07_04_38_46_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.27191883767535074;0.27191883767535074;0.27191883767535074;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.15921362314828;46.088511399195355;77.75554087980163;1;0
2016_09_07_04_39_06_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;1;1;1;1;0.03125;nan;nan;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.02782415136338342;0.02782415136338342;0.02782415136338342;0;0
2016_09_07_04_39_21_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.22758016032064132;0.22758016032064132;0.22758016032064132;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.14144271570014;45.76048951048951;66.1485072638986;0;0
2016_09_07_04_39_23_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;4;22;0.22895791583166336;0.22992424242424248;0.23335953878406712;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.33195020746888;0.4291845493562232;67.18701169564336;0;0
2016_09_07_04_39_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;4;10;0.22845691382765532;0.2294191919191919;0.22993353783231085;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.34776560598158;0.030646644192460923;66.19906284509871;0;0
2016_09_07_04_41_42_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.4719438877755511;0.4719438877755511;0.4719438877755511;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1477987.9622915157;1061522.9166666665;1260442.2184715439;0;0
2016_09_07_04_41_52_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.5152179358717435;0.5152179358717435;0.5152179358717435;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;116666622.74959083;33279042.29691877;70738743.83369662;0;0
2016_09_07_04_45_26_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;8;8;8;8;0.0703125;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.054769511638521215;0.03640997633351538;0.03988444753683575;0;0
2016_09_07_04_45_57_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;4;4;4;4;0.1015625;nan;nan;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.1629106706489275;0.026932399676811204;0.08805987052553509;0;0
2016_09_07_04_46_03_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;2;2;2;2;0.078125;nan;nan;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.04395604395604395;0.04391743522178305;0.043936739588913504;0;0
2016_09_07_04_47_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.47438627254509014;0.47438627254509014;0.47438627254509014;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;43616000.18957346;20790746.650852818;29946217.20060122;0;0
2016_09_07_04_49_41_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;1;1;1;1;0.03125;nan;nan;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.012963443090484831;0.012963443090484831;0.012963443090484831;0;0
2016_09_07_04_58_14_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;499;499;0.06174849699398799;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1.8181818181818181;0.10615711252653928;0.20455326088503417;0;0
2016_09_07_04_58_51_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.2670340681362725;0.2670340681362725;0.2670340681362725;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.17176997759523;39.29290387518873;75.28651762743588;3;0
2016_09_07_04_59_06_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;22;88;0.1947019038076152;0.19817872117400415;0.20240267639902676;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.64744645799011;0.08110300081103002;29.450335694407336;1;0
2016_09_07_04_59_12_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;5;23;0.22689128256513025;0.22766953441295545;0.23096113445378152;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.3824409710675;0.3996311097448509;65.3810045272976;2;0
2016_09_07_04_59_52_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;73;73;73;73;0.09375;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1413427561837456;0.008686587908269632;0.05877593123451953;0;0
2016_09_07_04_59_56_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;9;9;0.26490480961923846;0.26817602040816324;0.26817602040816324;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.20845177184006;0.019067594622938316;88.39687111888341;1;0
2016_09_07_05_00_07_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;425;499;0.15092685370741488;0.1875;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.202389520656398;0.03125976867771178;1.1455066086238073;0;0
2016_09_07_05_00_21_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;7;14;0.23935370741482964;0.23894817073170727;0.23969072164948457;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.26944274341703;0.04884004884004884;66.44115972265054;2;0
2016_09_07_05_02_16_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;6;14;0.2315255511022044;0.23307555780933065;0.2349871134020619;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;8751.304347826086;0.02128112364332837;112.00908507370681;0;0
2016_09_07_05_02_32_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;5;12;0.22363476953907813;0.22494939271255066;0.22638603696098558;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.63934426229508;0.12453300124533001;62.19939244836579;2;0
2016_09_07_05_02_35_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.21887525050100198;0.21887525050100198;0.21887525050100198;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;101.53538050734312;9.203480589022758;48.69289175861205;0;0
2016_09_07_05_02_37_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;4;11;0.22670340681362722;0.22746212121212117;0.22861168032786883;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.96596136154554;0.3115264797507788;64.15234513370253;3;0
2016_09_07_05_03_09_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;499;499;0.061811122244488925;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.390625;0.08643042350907519;0.34966581992748796;0;0
2016_09_07_05_03_18_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.22664078156312628;0.22664078156312628;0.22664078156312628;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.85238279736537;41.9753086419753;68.34187150949968;0;0
2016_09_07_05_04_03_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;499;499;0.09030561122244485;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06854009595613435;0.008226390259953932;0.025554632474613214;0;0
2016_09_07_05_04_11_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;458;499;0.09994989979959923;0.16615853658536583;nan;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.919840406238665;0.01725327812284334;0.5015101022212598;0;0
2016_09_07_05_04_36_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;161;227;0.14222194388777554;0.164478550295858;0.17543658088235292;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;14.460784313725492;0.05649717514124294;5.173270879121587;0;0
2016_09_07_05_05_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.26252505010020044;0.26252505010020044;0.26252505010020044;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;100.35959974984365;55.57088968626368;74.78996423597832;0;0
2016_09_07_05_06_06_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.24210921843687372;0.24210921843687372;0.24210921843687372;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;75.78810529736757;42.75296262534184;59.092064498774825;0;0
2016_09_07_05_06_29_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;1;1;1;1;0.15625;nan;nan;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.10256410256410256;0.10256410256410256;0.10256410256410256;0;0
2016_09_07_05_06_32_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;0;0;0.27868236472945895;0.27868236472945895;0.27868236472945895;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.15918056612914;84.3552410232612;92.78727418740601;1;0
2016_09_07_05_06_40_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;499;499;0.16288827655310623;nan;nan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6326738512680286;0.22038271339496884;0.590972929060771;0;0
2016_09_07_05_07_53_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;55;55;0.25181613226452904;0.2677364864864865;0.2677364864864865;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.19878919309659;0.009010632546404758;86.3646435455729;2;0
2016_09_07_05_08_33_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;197;197;191;191;0.082011421319797;0.13020833333333337;0.13020833333333337;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;12.45196003074558;0.06830601092896176;0.4958411746094334;0;0
2016_09_07_05_08_35_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;4;8;0.23190130260521047;0.23289141414141412;0.23307026476578407;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;100.3331884687817;0.06426735218508997;70.3328207561437;3;0
2016_09_07_05_08_40_cudaNW_carolk402.log;carolk402;cudaNW; max_rows-2048 max_cols-2048 penalty-10;0;500;500;85;150;0.13426853707414832;0.1438707729468599;0.1502507163323782;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;188.57142857142856;0.23866348448687352;17.409503982761763;0;0
