2016_09_05_02_03_24_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 9684930, 1.769923, 0.694769
2016_09_07_04_23_12_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 123, 0, 0, 351708, 10.184403, 0.649970
2016_09_07_04_23_17_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 1, 0, 0, 101567, 12.825524, 0.079939
2016_09_07_04_23_19_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 33539173, 1.485197, 0.694047
2016_09_07_04_23_21_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 112, 0, 0, 436652, 7.262885, 0.148246
2016_09_07_04_23_23_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 45, 0, 0, 273042, 5.588142, 0.372214
2016_09_07_04_23_27_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 63, 0, 0, 117017, 1.666381, 0.274043
2016_09_07_04_23_31_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 24, 0, 0, 79303, 0.360563, 0.175274
2016_09_07_04_23_33_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 22484906, 0.740920, 0.658121
2016_09_07_04_23_37_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 25, 0, 0, 247852, 10.116921, 0.124924
2016_09_07_04_23_39_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 65441355, 0.071728, 0.086531
2016_09_07_04_23_41_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 27173029, 0.591814, 0.158779
2016_09_07_04_23_42_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 18, 0, 0, 312326, 3.617369, 0.050505
2016_09_07_04_23_46_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 104, 0, 0, 367873, 4.312538, 0.189345
2016_09_07_04_23_48_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 67875128, 1.864454, 0.699351
2016_09_07_04_23_56_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 55274850, 0.979442, 0.158842
2016_09_07_04_24_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 17263377, 1.626078, 0.414408
2016_09_07_04_24_27_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 103, 0, 0, 35857, 3.323478, 0.957742
2016_09_07_04_24_53_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 8, 0, 0, 255246, 3.919539, 0.325789
2016_09_07_04_24_55_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 113, 0, 0, 584819, 1.454295, 0.064282
2016_09_07_04_25_01_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 127, 0, 0, 870719, 3.945551, 0.173059
2016_09_07_04_25_13_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 70, 0, 0, 63865, 9.218212, 0.580374
2016_09_07_04_25_19_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 1, 0, 0, 53636, 4.714077, 0.724453
2016_09_07_04_25_21_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 41994543, 3.698525, 0.290970
2016_09_07_04_25_33_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 19669410, 1.174505, 0.719642
2016_09_07_04_25_44_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 66398756, 1.490388, 0.213383
2016_09_07_04_25_46_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 73, 0, 0, 208495, 10.985398, 0.040391
2016_09_07_04_25_56_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 70051372, 1.265415, 0.940956
2016_09_07_04_25_58_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 67262711, 1.643443, 0.432226
2016_09_07_04_26_02_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 22852534, 1.429569, 0.848314
2016_09_07_04_26_04_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 72, 0, 0, 203813, 7.056764, 0.176463
2016_09_07_04_26_09_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 21029451, 3.259504, 0.209490
2016_09_07_04_26_38_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 19584289, 1.798344, 0.793409
2016_09_07_04_26_43_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 1705952, 1.218633, 0.293987
2016_09_07_04_26_48_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 17021835, 1.130996, 0.956988
2016_09_07_04_26_53_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 3, 0, 0, 820695, 3.500381, 0.483060
2016_09_07_04_26_57_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 93, 0, 0, 83589, 0.000127, 0.375230
2016_09_07_04_27_07_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 58985796, 1.210182, 0.408426
2016_09_07_04_27_21_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 55039134, 2.204358, 0.571781
2016_09_07_04_27_31_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 3, 0, 0, 387263, 5.671087, 0.211448
2016_09_07_04_27_37_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 47, 0, 0, 151266, 7.871397, 0.448964
2016_09_07_04_27_44_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 123, 0, 0, 212326, 9.113630, 0.195763
2016_09_07_04_27_46_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 63358326, 0.698756, 0.129433
2016_09_07_04_28_00_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 65, 0, 0, 45209, 9.276525, 0.961451
2016_09_07_04_28_02_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 76, 0, 0, 317313, 11.470111, 0.134622
2016_09_07_04_28_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 27789238, 2.302147, 0.457118
2016_09_07_04_28_12_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 120, 0, 0, 605020, 5.358125, 0.125190
2016_09_07_04_28_19_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 15, 0, 0, 488471, 1.287818, 0.191358
2016_09_07_04_28_26_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 4934433, 3.457482, 0.219273
2016_09_07_04_28_30_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 69101995, 1.376118, 0.550625
2016_09_07_04_28_44_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 62, 0, 0, 343070, 1.177588, 0.219003
2016_09_07_04_28_56_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 24, 0, 0, 292802, 4.509206, 0.373592
2016_09_07_04_29_03_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 60832062, 0.278883, 0.627293
2016_09_07_04_29_09_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 32016582, 1.998392, 0.008649
2016_09_07_04_29_11_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 59, 0, 0, 134523, 1.391452, 0.870658
2016_09_07_04_29_13_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 92, 0, 0, 114263, 20.758257, 0.087963
2016_09_07_04_29_21_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 85, 0, 0, 423658, 3.600981, 0.401217
2016_09_07_04_29_22_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 66, 0, 0, 59034, 10.848461, 0.896750
2016_09_07_04_29_29_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 73, 0, 0, 406375, 3.149454, 0.454229
2016_09_07_04_29_33_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 119, 0, 0, 532928, 12.815336, 0.655279
2016_09_07_04_29_47_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 60, 0, 0, 76354, 10.203506, 0.655093
2016_09_07_04_30_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 33374925, 1.557857, 0.976604
2016_09_07_04_30_06_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 60797232, 5.198834, 0.334226
2016_09_07_04_30_07_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 18381869, 1.384122, 0.511692
2016_09_07_04_30_09_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 123, 0, 0, 278541, 1.119769, 0.837279
2016_09_07_04_30_13_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 42848487, 2.479219, 0.328520
2016_09_07_04_30_17_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 126, 0, 0, 384298, 8.015212, 0.342879
2016_09_07_04_30_19_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 12170939, 1.456737, 0.212684
2016_09_07_04_30_21_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 94, 0, 0, 110877, 1.684014, 0.897719
2016_09_07_04_30_25_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 56506921, 1.588596, 0.915151
2016_09_07_04_30_30_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 5, 0, 0, 812419, 4.080035, 0.436297
2016_09_07_04_30_32_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 2, 0, 0, 882583, 4.071538, 0.694352
2016_09_07_04_30_36_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 69, 0, 0, 275070, 1.294553, 0.328909
2016_09_07_04_30_43_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 104, 0, 0, 534176, 0.729417, 0.314720
2016_09_07_04_30_56_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 100, 0, 0, 114574, 4.741718, 0.614346
2016_09_07_04_31_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 40805705, 0.320114, 0.223845
2016_09_07_04_31_12_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 24, 0, 0, 467512, 4.125174, 0.126307
2016_09_07_04_31_29_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 55, 0, 0, 109629, 5.124751, 0.552703
2016_09_07_04_31_38_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 1420961, 1.668489, 0.141420
2016_09_07_04_31_44_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 22, 0, 0, 25946, 0.933328, 0.439502
2016_09_07_04_31_52_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 103, 0, 0, 298204, 1.874182, 0.100025
2016_09_07_04_31_54_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 59, 0, 0, 93447, 0.720249, 0.452045
2016_09_07_04_32_02_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 943900, 1.715550, 0.558425
2016_09_07_04_32_15_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 40763189, 1.292777, 0.780970
2016_09_07_04_32_17_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 21042559, 4.752989, 0.093825
2016_09_07_04_32_38_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 114, 0, 0, 60956, 10.075537, 0.455168
2016_09_07_04_32_42_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 70340089, 1.487229, 0.559788
2016_09_07_04_32_44_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 57, 0, 0, 192548, 13.296169, 0.061710
2016_09_07_04_32_46_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 117, 0, 0, 35536, 3.388689, 0.099954
2016_09_07_04_32_53_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 21560402, 1.098451, 0.636785
2016_09_07_04_32_55_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 122, 0, 0, 589707, 10.663392, 0.045620
2016_09_07_04_33_02_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 15, 0, 0, 753567, 11.420856, 0.493442
2016_09_07_04_33_03_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 75, 0, 0, 518152, 3.221652, 0.449083
2016_09_07_04_33_17_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 13798238, 3.081264, 0.832978
2016_09_07_04_33_19_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 115, 0, 0, 94924, 10.012465, 0.689155
2016_09_07_04_33_23_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 94, 0, 0, 464771, 4.008286, 0.158019
2016_09_07_04_33_27_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 35, 0, 0, 226322, 10.548365, 0.130266
2016_09_07_04_33_57_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 56018821, 1.798841, 0.430642
2016_09_07_04_33_59_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 86, 0, 0, 230192, 1.685706, 0.738250
2016_09_07_04_34_11_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 113, 0, 0, 234862, 11.081916, 0.493111
2016_09_07_04_34_19_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 62, 0, 0, 449018, 1.392674, 0.854594
2016_09_07_04_34_21_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 57, 0, 0, 308631, 6.682884, 0.330236
2016_09_07_04_34_29_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 73, 0, 0, 475548, 7.001147, 0.983317
2016_09_07_04_35_00_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 13, 0, 0, 380821, 9.247953, 0.616367
2016_09_07_04_35_27_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 67786513, 4.096183, 0.173497
2016_09_07_04_35_31_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 44987267, 0.353294, 0.250315
2016_09_07_04_35_45_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 83, 0, 0, 361665, 4.545836, 0.663028
2016_09_07_04_36_00_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 124, 0, 0, 112139, 7.546350, 0.789680
2016_09_07_04_36_25_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 76, 0, 0, 459037, 3.895421, 0.103886
2016_09_07_04_36_42_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 26587741, 1.999386, 0.105702
2016_09_07_04_36_44_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 8, 0, 0, 330777, 5.550455, 0.347213
2016_09_07_04_36_48_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 94, 0, 0, 608104, 4.385787, 0.436538
2016_09_07_04_36_58_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 108, 0, 0, 686979, 10.028467, 0.929563
2016_09_07_04_37_00_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 121, 0, 0, 228699, 3.944679, 0.062621
2016_09_07_04_37_03_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 78, 0, 0, 461251, 0.194789, 0.176192
2016_09_07_04_37_13_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 58993026, 1.244019, 0.934020
2016_09_07_04_37_15_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 101, 0, 0, 333075, 9.555668, 0.490013
2016_09_07_04_37_19_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 63328110, 0.080917, 0.310288
2016_09_07_04_37_21_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 54, 0, 0, 346565, 6.177569, 0.313494
2016_09_07_04_37_23_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 16152460, 1.215948, 0.977549
2016_09_07_04_37_27_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 5, 0, 0, 555298, 1.015428, 0.387629
2016_09_07_04_37_29_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 9, 0, 0, 500745, 0.661361, 0.535247
2016_09_07_04_37_37_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 13138135, 1.793995, 0.524502
2016_09_07_04_37_50_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 68, 0, 0, 80998, 0.129911, 0.273381
2016_09_07_04_38_14_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 92, 0, 0, 650939, 1.374458, 0.877678
2016_09_07_04_38_22_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 51798715, 2.101682, 0.180944
2016_09_07_04_38_43_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 52, 0, 0, 125070, 3.095984, 0.263755
2016_09_07_04_38_46_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 13, 0, 0, 390493, 3.020285, 0.195201
2016_09_07_04_38_48_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 62033814, 5.916572, 0.227974
2016_09_07_04_38_50_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 7, 0, 0, 422629, 1.863813, 0.573400
2016_09_07_04_38_54_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 124, 0, 0, 190574, 1.631555, 0.720018
2016_09_07_04_39_00_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 30, 0, 0, 279556, 10.194155, 0.462387
2016_09_07_04_39_06_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 104, 0, 0, 62849, 10.897226, 0.505669
2016_09_07_04_39_21_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 38, 0, 0, 38347, 3.413415, 0.251141
2016_09_07_04_39_23_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 24, 0, 0, 313159, 5.433026, 0.212448
2016_09_07_04_39_29_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 75, 0, 0, 202800, 7.073145, 0.303561
2016_09_07_04_39_37_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 0, 12474714, 1.465692, 0.958753
2016_09_07_04_39_43_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 50, 0, 0, 221709, 10.545074, 0.262754
2016_09_07_04_40_08_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 57, 0, 2, 322941, 5.073376, 0.642262
2016_09_07_04_40_34_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 107, 0, 2, 547047, 14.139293, 0.638800
2016_09_07_04_40_38_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 27, 0, 2, 515922, 1.997840, 0.552155
2016_09_07_04_40_46_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 20113228, 1.322729, 0.201911
2016_09_07_04_40_48_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 45928918, 1.625993, 0.041530
2016_09_07_04_40_50_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 23805654, 3.894882, 0.627045
2016_09_07_04_40_54_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 28514259, 1.487772, 0.527290
2016_09_07_04_41_01_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 4341621, 1.420986, 0.224727
2016_09_07_04_41_23_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 42, 0, 2, 27411, 3.916755, 0.004663
2016_09_07_04_41_27_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 64, 0, 2, 461665, 9.170997, 0.600467
2016_09_07_04_41_40_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 55, 0, 2, 126377, 7.732599, 0.379828
2016_09_07_04_41_42_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 85, 0, 2, 197623, 9.616886, 0.009490
2016_09_07_04_41_52_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_1PiS_iiii, 93, 0, 2, 278682, 11.795704, 0.165970
2016_09_07_04_42_19_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 90, 0, 2, 277496, 7.127300, 0.838953
2016_09_07_04_42_32_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 67605962, 1.140056, 0.682945
2016_09_07_04_42_35_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 78, 0, 2, 259152, 7.782765, 0.808603
2016_09_07_04_42_46_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 673152, 1.878298, 0.474548
2016_09_07_04_43_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 65925313, 1.443306, 0.974817
2016_09_07_04_43_24_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 48244819, 0.243114, 0.044309
2016_09_07_04_43_37_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 110, 0, 2, 758733, 8.872827, 0.447179
2016_09_07_04_43_39_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 94, 0, 2, 378552, 6.559361, 0.233411
2016_09_07_04_43_44_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 38586109, 1.707688, 0.860116
2016_09_07_04_43_57_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 79, 0, 2, 275567, 5.611542, 0.453867
2016_09_07_04_44_03_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 45, 0, 2, 478872, 9.674671, 0.974724
2016_09_07_04_44_15_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 4591252, 1.242004, 0.943886
2016_09_07_04_44_17_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 70, 0, 2, 286290, 1.020482, 0.550836
2016_09_07_04_44_28_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_1PiS_iiii, 87, 0, 2, 179443, 10.705405, 0.342978
2016_09_07_04_44_44_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 61512878, 1.668818, 0.208662
2016_09_07_04_44_54_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 30, 0, 2, 486288, 1.751685, 0.624045
2016_09_07_04_45_00_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 10952859, 1.308052, 0.855358
2016_09_07_04_45_04_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 16131529, 3.083521, 0.655883
2016_09_07_04_45_14_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 22019120, 1.612112, 0.681796
2016_09_07_04_45_26_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 15, 0, 2, 274905, 14.669691, 0.849629
2016_09_07_04_45_31_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 52811314, 1.224882, 0.787212
2016_09_07_04_45_57_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 34, 0, 2, 454377, 13.588911, 0.519949
2016_09_07_04_46_03_cudaNW_carolk402.log,1,_Z20needle_cuda_shared_2PiS_iiii, 72, 0, 2, 324927, 5.754630, 0.851547
2016_09_07_04_46_16_cudaNW_carolk402.log,0,_Z13GoldChkKernelPiS_i, 0, 0, 2, 55166733, 1.030260, 0.872317
2016_09_07_04_46_52_cudaNW_carolk402.log,0,_Z20needle_cuda_shared_2PiS_iiii, 27, 0, 2, 711604, 4.691689, 0.962697
