log_file,has_sdc,inj_kname,inj_kcount,inj_igid,inj_fault_model,inj_inst_id,inj_destination_id,inj_bit_location,finished,Timestamp,Machine,Benchmark,Header,SDC,LOGGED_ERRORS,ACC_ERR,ACC_TIME,ERR_OUTOFORDER,ERR_CORRUPTED,ERR_LINK,ERR_SYNC,IT_OOO,IT_CORRUPTED,IT_LINK,IT_SYNC,IT_OOO_CORR,IT_SYNC_CORR,IT_SYNC_OOO,IT_LINK_OOO,IT_LINK_CORR,IT_LINK_SYNC,IT_MULTIPLE,BALANCE_MISMATCHES,Logname
2016_09_07_07_01_00_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2398902748, 12.1480257002, 0.00189635362977, 1,Wed Sep  7 07:01:00 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 42 , 42 , 5.641118 , 40 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_01_00_cudaQuickSortCDP_carolk402.log
2016_09_07_07_04_20_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 453419457, 6.69366740267, 0.319765504014, 1,Wed Sep  7 07:04:20 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 34 , 34 , 5.822401 , 32 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_04_20_cudaQuickSortCDP_carolk402.log
2016_09_07_07_04_51_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1102196664, 4.30910259468, 0.378520066987, 1,Wed Sep  7 07:04:51 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 416 , 416 , 6.400918 , 415 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_07_04_51_cudaQuickSortCDP_carolk402.log
2016_09_07_07_06_04_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2409141861, 24.828773922, 0.658921961142, 1,Wed Sep  7 07:06:04 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 5.419912 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_06_04_cudaQuickSortCDP_carolk402.log
2016_09_07_07_09_57_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 22258937, 7.06507896757, 0.239387036113, 1,Wed Sep  7 07:09:57 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 6.774327 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_09_57_cudaQuickSortCDP_carolk402.log
2016_09_07_07_10_16_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 535714354, 7.43579453034, 0.897908911029, 1,Wed Sep  7 07:10:16 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 6 , 6 , 6.361241 , 4 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_10_16_cudaQuickSortCDP_carolk402.log
2016_09_07_07_12_34_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 138438024, 11.7355711129, 0.734486614807, 1,Wed Sep  7 07:12:34 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 6.760257 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_12_34_cudaQuickSortCDP_carolk402.log
2016_09_07_07_14_34_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 463818352, 0.25936376524, 0.367772033283, 1,Wed Sep  7 07:14:34 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 314 , 314 , 5.841525 , 4 , 310 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_14_34_cudaQuickSortCDP_carolk402.log
2016_09_07_07_15_33_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 43853375, 10.6209140794, 0.851210711549, 1,Wed Sep  7 07:15:33 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 5.68101 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_15_33_cudaQuickSortCDP_carolk402.log
2016_09_07_07_17_45_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 604280162, 3.83722474281, 0.597029649009, 1,Wed Sep  7 07:17:45 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 175982 , 4.006071 , 500 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_17_45_cudaQuickSortCDP_carolk402.log
2016_09_07_07_19_26_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1766446687, 4.64163218462, 0.366738393524, 1,Wed Sep  7 07:19:26 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 183 , 183 , 5.734105 , 180 , 3 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_07_19_26_cudaQuickSortCDP_carolk402.log
2016_09_07_07_24_44_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 372731358, 7.35720118269, 0.255902286032, 1,Wed Sep  7 07:24:44 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 7.334715 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_24_44_cudaQuickSortCDP_carolk402.log
2016_09_07_07_26_05_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1648373749, 24.0232215704, 0.813178577939, 1,Wed Sep  7 07:26:05 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 5.726292 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_26_05_cudaQuickSortCDP_carolk402.log
2016_09_07_07_26_33_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1204293736, 7.37583670595, 0.933631651008, 1,Wed Sep  7 07:26:33 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 10 , 10 , 5.483245 , 6 , 4 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_26_33_cudaQuickSortCDP_carolk402.log
2016_09_07_07_29_51_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1305455396, 24.5323078779, 0.685757668834, 1,Wed Sep  7 07:29:51 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 5.460747 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_29_51_cudaQuickSortCDP_carolk402.log
2016_09_07_07_33_43_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1973965447, 22.7499974443, 0.404910936661, 1,Wed Sep  7 07:33:43 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 66 , 66 , 7.570494 , 2 , 64 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_33_43_cudaQuickSortCDP_carolk402.log
2016_09_07_07_34_36_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 315791591, 13.0965018393, 0.887834652629, 1,Wed Sep  7 07:34:36 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 63 , 63 , 6.4941 , 61 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_34_36_cudaQuickSortCDP_carolk402.log
2016_09_07_07_38_15_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2404783323, 11.9539349251, 0.340254257459, 1,Wed Sep  7 07:38:15 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 30 , 30 , 5.621994 , 28 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_38_15_cudaQuickSortCDP_carolk402.log
2016_09_07_07_38_30_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2380543706, 7.74171963756, 0.0372806389937, 1,Wed Sep  7 07:38:30 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 5.970355 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_38_30_cudaQuickSortCDP_carolk402.log
2016_09_07_07_42_01_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1021398654, 1.86916339697, 0.974323347812, 1,Wed Sep  7 07:42:01 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 130 , 130 , 5.861331 , 2 , 128 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_42_01_cudaQuickSortCDP_carolk402.log
2016_09_07_07_42_20_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1645346773, 24.7961453846, 0.569851379507, 1,Wed Sep  7 07:42:20 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 6.425887 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_42_20_cudaQuickSortCDP_carolk402.log
2016_09_07_07_43_35_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2339060637, 11.9010010557, 0.451851301038, 1,Wed Sep  7 07:43:35 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 5.902779 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_43_35_cudaQuickSortCDP_carolk402.log
2016_09_07_07_45_18_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2152380773, 3.19706395031, 0.215259008762, 1,Wed Sep  7 07:45:18 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 7 , 7 , 5.601755 , 5 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_45_18_cudaQuickSortCDP_carolk402.log
2016_09_07_07_48_58_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1386518970, 24.8589611272, 0.388550367232, 1,Wed Sep  7 07:48:58 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 7.684886 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_48_58_cudaQuickSortCDP_carolk402.log
2016_09_07_07_52_28_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1618179780, 15.5872916815, 0.842889175267, 1,Wed Sep  7 07:52:28 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 446 , 446 , 5.828516 , 445 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_07_52_28_cudaQuickSortCDP_carolk402.log
2016_09_07_07_53_48_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 210091295, 3.63878476184, 0.307852011639, 1,Wed Sep  7 07:53:48 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 6.362008 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_53_48_cudaQuickSortCDP_carolk402.log
2016_09_07_07_55_07_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 88174324, 24.2634186113, 0.20197510832, 1,Wed Sep  7 07:55:07 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 7.054334 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_55_07_cudaQuickSortCDP_carolk402.log
2016_09_07_07_56_26_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1079941336, 12.5786916715, 0.941011103991, 1,Wed Sep  7 07:56:26 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 42 , 42 , 6.665847 , 40 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_56_26_cudaQuickSortCDP_carolk402.log
2016_09_07_07_58_05_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1139770124, 7.52282768403, 0.930838953814, 1,Wed Sep  7 07:58:05 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 6 , 6 , 5.91783 , 4 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_07_58_05_cudaQuickSortCDP_carolk402.log
2016_09_07_08_00_52_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2448129511, 3.14955664411, 0.500848217556, 1,Wed Sep  7 08:00:52 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 9 , 9 , 5.334191 , 7 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_00_52_cudaQuickSortCDP_carolk402.log
2016_09_07_08_06_16_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2158029302, 9.99746161516, 0.185818391346, 1,Wed Sep  7 08:06:16 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 4557 , 6.344549 , 0 , 500 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_06_16_cudaQuickSortCDP_carolk402.log
2016_09_07_08_07_34_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 416625868, 11.2986778886, 0.881806201439, 1,Wed Sep  7 08:07:34 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 7 , 7 , 6.308737 , 5 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_07_34_cudaQuickSortCDP_carolk402.log
2016_09_07_08_11_08_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1125236689, 8.71753862088, 0.260843878838, 1,Wed Sep  7 08:11:08 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 136 , 136 , 6.152164 , 125 , 11 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_11_08_cudaQuickSortCDP_carolk402.log
2016_09_07_08_14_09_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1621553886, 4.0824523915, 0.492884491023, 1,Wed Sep  7 08:14:09 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 5.976663 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_14_09_cudaQuickSortCDP_carolk402.log
2016_09_07_08_14_25_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2488616385, 9.2122033493, 0.16973237811, 1,Wed Sep  7 08:14:25 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 9 , 9 , 5.515801 , 4 , 5 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_14_25_cudaQuickSortCDP_carolk402.log
2016_09_07_08_18_31_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1604763697, 9.77913235423, 0.065806073112, 1,Wed Sep  7 08:18:31 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 56 , 56 , 6.467206 , 43 , 13 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_18_31_cudaQuickSortCDP_carolk402.log
2016_09_07_08_18_59_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1224445958, 0.785144614702, 0.10495608876, 1,Wed Sep  7 08:18:59 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 5.575589 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_18_59_cudaQuickSortCDP_carolk402.log
2016_09_07_08_21_54_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2338348834, 5.45950025267, 0.408673012617, 1,Wed Sep  7 08:21:54 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 1342 , 6.333022 , 88 , 412 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_21_54_cudaQuickSortCDP_carolk402.log
2016_09_07_08_22_30_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 949101076, 9.95808316599, 0.380357849455, 1,Wed Sep  7 08:22:30 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 5.567344 , 1 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_22_30_cudaQuickSortCDP_carolk402.log
