log_file,has_sdc,inj_kname,inj_kcount,inj_igid,inj_fault_model,inj_inst_id,inj_destination_id,inj_bit_location,finished,Timestamp,Machine,Benchmark,Header,SDC,LOGGED_ERRORS,ACC_ERR,ACC_TIME,ERR_OUTOFORDER,ERR_CORRUPTED,ERR_LINK,ERR_SYNC,IT_OOO,IT_CORRUPTED,IT_LINK,IT_SYNC,IT_OOO_CORR,IT_SYNC_CORR,IT_SYNC_OOO,IT_LINK_OOO,IT_LINK_CORR,IT_LINK_SYNC,IT_MULTIPLE,BALANCE_MISMATCHES,Logname
2016_09_07_08_24_47_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1070169654, 3.25560639196, 0.203294781611, 1,Wed Sep  7 08:24:47 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 371 , 371 , 6.031519 , 59 , 312 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_24_47_cudaQuickSortCDP_carolk402.log
2016_09_07_08_26_31_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1115737533, 3.88096784985, 0.424223490018, 1,Wed Sep  7 08:26:31 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 7 , 7 , 5.417636 , 3 , 4 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_26_31_cudaQuickSortCDP_carolk402.log
2016_09_07_08_27_38_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1241342724, 12.8097499146, 0.379906426333, 1,Wed Sep  7 08:27:38 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 471 , 471 , 5.82113 , 463 , 8 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_27_38_cudaQuickSortCDP_carolk402.log
2016_09_07_08_28_58_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 573321074, 13.0579929443, 0.875544771168, 1,Wed Sep  7 08:28:58 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 5.581531 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_28_58_cudaQuickSortCDP_carolk402.log
2016_09_07_08_30_57_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 391124414, 15.8773282782, 0.357998382952, 1,Wed Sep  7 08:30:57 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 236 , 236 , 5.40282 , 232 , 4 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_30_57_cudaQuickSortCDP_carolk402.log
2016_09_07_08_32_41_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1790511475, 6.4100828945, 0.779254852417, 1,Wed Sep  7 08:32:41 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 33 , 33 , 5.200547 , 31 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_32_41_cudaQuickSortCDP_carolk402.log
2016_09_07_08_33_01_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2053083907, 15.3667937449, 0.54966054203, 1,Wed Sep  7 08:33:01 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 126 , 126 , 5.520724 , 126 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_33_01_cudaQuickSortCDP_carolk402.log
2016_09_07_08_33_41_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1319706968, 6.81731198131, 0.678157371096, 1,Wed Sep  7 08:33:41 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 7561 , 27.520326 , 0 , 500 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_33_41_cudaQuickSortCDP_carolk402.log
2016_09_07_08_37_56_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 312408197, 4.49443601775, 0.294781452694, 1,Wed Sep  7 08:37:56 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 350 , 350 , 6.108535 , 318 , 32 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_37_56_cudaQuickSortCDP_carolk402.log
2016_09_07_08_41_57_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 671137109, 24.0275390803, 0.846770969381, 1,Wed Sep  7 08:41:57 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 5.806444 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_41_57_cudaQuickSortCDP_carolk402.log
2016_09_07_08_42_40_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1672201379, 5.94911046389, 0.672546631815, 1,Wed Sep  7 08:42:40 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 2175 , 7.206477 , 27 , 473 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_42_40_cudaQuickSortCDP_carolk402.log
2016_09_07_08_45_47_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1465201918, 5.67642455857, 0.632121045841, 1,Wed Sep  7 08:45:47 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 1172 , 7.172766 , 181 , 319 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_45_47_cudaQuickSortCDP_carolk402.log
2016_09_07_08_46_18_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2429121070, 5.31901089072, 0.214086864205, 1,Wed Sep  7 08:46:18 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 38 , 38 , 6.145083 , 34 , 4 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_46_18_cudaQuickSortCDP_carolk402.log
2016_09_07_08_48_34_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1497669383, 13.0191891848, 0.295381019501, 1,Wed Sep  7 08:48:34 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 7.22179 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_48_34_cudaQuickSortCDP_carolk402.log
2016_09_07_08_48_54_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2030362084, 0.781192825222, 0.290224270992, 1,Wed Sep  7 08:48:54 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 5.705032 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_48_54_cudaQuickSortCDP_carolk402.log
2016_09_07_08_51_24_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 1569586824, 5.38375287878, 0.603721706715, 1,Wed Sep  7 08:51:24 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 356 , 356 , 6.457554 , 246 , 110 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_51_24_cudaQuickSortCDP_carolk402.log
2016_09_07_08_53_11_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2602991295, 11.7235580113, 0.26260937275, 1,Wed Sep  7 08:53:11 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 43 , 43 , 7.111847 , 32 , 11 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_53_11_cudaQuickSortCDP_carolk402.log
2016_09_07_08_53_45_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 824064172, 7.64174091605, 0.434806609531, 1,Wed Sep  7 08:53:45 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 268 , 268 , 5.916829 , 109 , 159 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_53_45_cudaQuickSortCDP_carolk402.log
2016_09_07_08_55_03_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 2241841314, 13.8512496501, 0.874271642587, 1,Wed Sep  7 08:55:03 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 6 , 6 , 5.888128 , 6 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_55_03_cudaQuickSortCDP_carolk402.log
2016_09_07_08_55_22_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 0, 623847384, 9.96902121374, 0.214468490312, 1,Wed Sep  7 08:55:22 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 55 , 55 , 5.436537 , 54 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_08_55_22_cudaQuickSortCDP_carolk402.log
2016_09_07_08_56_03_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1530636760, 24.6030741657, 0.0571328260349, 1,Wed Sep  7 08:56:03 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 1 , 1 , 5.518162 , 1 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_56_03_cudaQuickSortCDP_carolk402.log
2016_09_07_08_57_05_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1832754618, 10.8353864219, 0.539677285418, 1,Wed Sep  7 08:57:05 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 6.411764 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_08_57_05_cudaQuickSortCDP_carolk402.log
2016_09_07_09_01_55_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 460703841, 9.52181836612, 0.549019151763, 1,Wed Sep  7 09:01:55 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 5 , 5 , 5.812226 , 5 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_01_55_cudaQuickSortCDP_carolk402.log
2016_09_07_09_04_05_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1384958804, 2.64874757014, 0.911043697555, 1,Wed Sep  7 09:04:05 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 779 , 5.903869 , 488 , 12 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_09_04_05_cudaQuickSortCDP_carolk402.log
2016_09_07_09_09_08_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2448269751, 15.0829878721, 0.497762191026, 1,Wed Sep  7 09:09:08 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 79 , 79 , 6.61141 , 78 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_09_09_08_cudaQuickSortCDP_carolk402.log
2016_09_07_09_09_24_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 415471155, 10.8724505676, 0.919468895149, 1,Wed Sep  7 09:09:24 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 6.479827 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_09_24_cudaQuickSortCDP_carolk402.log
2016_09_07_09_10_52_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2627650438, 13.398406456, 7.44649254615e-05, 1,Wed Sep  7 09:10:52 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 31 , 31 , 5.362472 , 29 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_10_52_cudaQuickSortCDP_carolk402.log
2016_09_07_09_11_14_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 695018363, 9.86314513382, 0.964615461481, 1,Wed Sep  7 09:11:14 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 1035 , 5.717077 , 499 , 1 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 , ./2016_09_07_09_11_14_cudaQuickSortCDP_carolk402.log
2016_09_07_09_13_16_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 318465152, 11.7168756803, 0.529591343818, 1,Wed Sep  7 09:13:16 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 23 , 23 , 6.295081 , 21 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_13_16_cudaQuickSortCDP_carolk402.log
2016_09_07_09_19_48_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1268814102, 13.4297468806, 0.628974770466, 1,Wed Sep  7 09:19:48 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 156 , 156 , 6.284406 , 154 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_19_48_cudaQuickSortCDP_carolk402.log
2016_09_07_09_22_14_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 347572123, 15.2115764425, 0.945830472236, 1,Wed Sep  7 09:22:14 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 123 , 123 , 5.910263 , 123 , 0 , 0 , 0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_22_14_cudaQuickSortCDP_carolk402.log
2016_09_07_09_22_49_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2307303071, 5.06868335866, 0.00495693464739, 1,Wed Sep  7 09:22:49 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 500 , 681 , 5.736732 , 294 , 206 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_22_49_cudaQuickSortCDP_carolk402.log
2016_09_07_09_23_34_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1566709514, 10.748838708, 0.0566931319692, 1,Wed Sep  7 09:23:34 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 5.49499 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_23_34_cudaQuickSortCDP_carolk402.log
2016_09_07_09_24_45_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 2465700979, 10.7482962184, 0.127264221804, 1,Wed Sep  7 09:24:45 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 11 , 11 , 6.000854 , 9 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_24_45_cudaQuickSortCDP_carolk402.log
2016_09_07_09_25_11_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 971397977, 13.9395456046, 0.365554804251, 1,Wed Sep  7 09:25:11 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 11 , 11 , 6.09019 , 9 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_25_11_cudaQuickSortCDP_carolk402.log
2016_09_07_09_26_27_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1845448456, 7.67361604963, 0.0675138422842, 1,Wed Sep  7 09:26:27 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 19 , 19 , 6.67849 , 17 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_26_27_cudaQuickSortCDP_carolk402.log
2016_09_07_09_32_37_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1733564620, 6.60969792696, 0.31328610036, 1,Wed Sep  7 09:32:37 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 2 , 2 , 6.654491 , 0 , 2 , 0 , 0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_32_37_cudaQuickSortCDP_carolk402.log
2016_09_07_09_33_00_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 254093716, 11.9462541018, 0.793119199354, 1,Wed Sep  7 09:33:00 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 3 , 3 , 5.365885 , 1 , 2 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_33_00_cudaQuickSortCDP_carolk402.log
2016_09_07_09_42_52_cudaQuickSortCDP_carolk402.log, 1, _Z10qsort_warpPjS_jjP17qsortAtomicData_tP14qsortRingbuf_tjj, 0, rf, 2, 1506317660, 1.15158440138, 0.10912394293, 1,Wed Sep  7 09:42:52 2016 , carolk402 , cudaQuickSortCDP , 1048576 , 1 , 66 , 66 , 5.855941 , 2 , 64 , 0 , 0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , ./2016_09_07_09_42_52_cudaQuickSortCDP_carolk402.log
